相似单词集
ascribe 将…归因于/认为…具有
prescribe 开药/规定
subscribe 订阅/同意
describe 描述/形容

modify 更改/修改
commodity 商品/日用品
accommodate 适应/容纳
commercial 商业（的）/广告

conscious 意识到的/有意的
subconscious 下意识（的）
conscience 良心/良知

averse 反对的/讨厌的
adverse 不利的/有害的
reverse 相反的/逆转
reversible 可逆的
inverse （位置）相反的
converse （说法）相反的/交谈
diverse 不同的/多种多样的
universal 多方面的/普遍的
controversial 有争议的

setback 挫折/阻碍
feedback 反馈
drawback 缺点/不利条件

emit 散发/发出
omit 遗漏/忽略
submit 屈服/提交
transmit 传送/传输

vision 视力/远见
visual 看得见的/视觉的
visible 看得见的/明显的
visitation 显现/拜访

gun 枪
guy 家伙/男人
gum 口香糖/牙龈
gym 健身房/体育馆
gay 同性恋

abnormal 不正常的/反常的
abnormality 变态/异常
norm 规范/准则
enormous 巨大的

abound 充满/丰富
abundant 大量的/充足的
abundance 丰富/充足

dissolve （使）溶解/解散
solution 解答/解决办法
soluble 可溶的
resolve 决心/解决
resolute 坚决的/果断的

leather 皮（革）
feather 羽毛

shortcoming 缺点/缺陷
shortage 短缺/不足
shortcut 捷径/近路
undercut 削减/压低
short 短的/矮的
shortly 立刻/简短的
shorten 缩短
shortlist 候选名单

elusive 难以捉摸的
exclusive 独有的/排外的

coach 教练
couch 长沙发/表达
cough 咳嗽

lever 杠杆/撬动
clever 聪明的/灵巧的
level 水平/齐平的

bottom 底部（的）/尽头（的）
button 按钮/纽扣

hose 水管/软管
horse 马
house 房子/大楼/议院
hoarse 嘶哑的/嘶哑的

magnificent 宏伟的/壮丽的
malignant （病）恶性的/恶毒的

patrol 巡逻/巡查
patriot 爱国者
petrol 汽油  
petroleum 石油
patron 赞助人/顾客
pardon 原谅/宽恕

suit 诉讼/适合
suite 套房/一套（东西）

block 阻碍/一块
flock 聚集/一群

shadow 影子/阴影
shallow （肤）浅的/浅薄的

handicap 障碍/残疾
kidnap 绑架/劫持

shake 摇动/握手/摆脱
shock 震惊（的）/电击
sharp 急剧的/锋利的
shape 形成/形状/影响
shade 阴凉处/遮光

heel 脚后跟
heal 愈合/治愈
hell 地狱/该死
hall 大厅/礼堂
hill 小山/山丘

war 战争/竞争
ware 商品/制品
wary 谨慎的/小心的
warn 提醒/警告
warm 暖和（的）/热情的
warp （使）扭曲/弯曲

cession 割让/转让
concession 让步/特许权
recession 经济衰退/退后
succession 继承（权）/一连串
procession 游行/队列
possession 拥有/财产

ward 病房/防止
award 奖品/授予
reward 奖赏/酬金
coward 胆小鬼/懦夫
awkward 尴尬的/难办的
outward 外面的/向外（的）

beat 击败/跳动
beast 野兽/凶残的人
breast 胸（部）/乳房
bear 承受/带有/熊
beard 胡子/胡须

rut 刻板乏味/车辙
nut 螺母/坚果/疯子

needle 针头/激怒
needy 贫穷的/贫困的

scoop 获得/一勺
troop 军队/一群
group 团体/组
troupe 表演团/剧团

ready 准备好的/乐意的
greedy 贪婪的/贪心的
tragedy 悲剧/遗憾
remedy 解决方法/补救
comedy 喜剧（片）

mantle 覆盖（物）/地幔
mortal 凡人/致命的
mental 精神（健康）的
metal 金属
medal 奖章/奖牌
motel 汽车旅馆

ethic 道德观/道德规范
ethnic 民族的/种族的

cannon 猛撞/大炮
canon 标准/真作集

light 光线/鉴于/点燃
alight 点亮/落下
slight 轻微的/轻视
plight 困境
delight 愉快/高兴
flight 航班/飞行

delete 删除/删去
deplete 耗尽

volume 容量/一卷
column 专栏/支柱/列

seem 似乎
deem 认为
esteem 尊敬
redeem 弥补/兑换

feed 喂养/提供/饲料
deed 行为
indeed 确实
need 需要
reed 芦苇
seed 种子

stuff 东西/填充
staff 职工/任职于
stiff 艰难的/（僵）硬的

drill 练习/钻（孔）
drift 漂流/移动
draft 草稿/草拟（的）
thrift 节俭

essential 基本的
eccentric 古怪的

notion 概念/观念
notice 注意/通知

type 类型/打字 
tape 录音/磁带/卷尺
tap 利用/水龙头

desert 沙漠/丢弃
dessert 甜点

cherish 珍爱/怀念
perish 死亡
nourish 滋养/养育

perspective 观点/视角
prospective 可能的/潜在的
perceptive 有洞察力的
respective 分别的/各自的
susceptive 敏感的
retrospective 回想的/回顾的
introspective 自省的/反省的

gene 基因   
genesis 起源
general 将军/普通的
generic 一般的/普通的
genetic 基因的
generate 产生
generation 一代（人）
generalize 概括/推广
generous 慷慨的
genre 类型/种类
generalization 概括

climb攀爬
climate气候
climax 高潮/顶点
claim 声称
acclaim 称赞
declaim 演讲
disclaim 否认
exclaim 呼喊
proclaim 宣布
reclaim 回收/开垦

hub 中心/轮轴
pub 酒馆
sub 替补/潜水艇
tub 浴缸
rub 摩擦
dub 给…起绰号
cub 幼崽

device 设备/方法
devise 发明/设计
advise 建议/通知
advice 建议/意见
revise 修订/改变/复习

evolution 进化
resolution 决定/决心
revelation 揭露
revolution 革命

allege 声称
allegation 指控 
allegiance 忠诚
alien  外国的
align （使）一致
alliance 联盟
ally 盟友
allay 减轻
alloy 合金
alley 小巷
rally 集合

alleviate 缓解
alienate （使）疏远
affiliate 隶属于
allocate 分配

formal 形式的/正规的
formality 例行公事
format 格式(化)
formative 影响形成的
former 以前的/前者（的）
formula 方案/配方
formulate 制定

trip 旅行
trap 困住/陷阱
strap 捆绑
strip 剥夺
stripe 条纹
scrip 临时凭证/便条
script 剧本/计划
spite 怨恨
spit 吐（口水）
scrap 放弃/废品/吵架
scrape 勉强通过/擦伤/抓取
scratch 抓/刮（伤）

confide 透露
confidence 信心
confident 自信的
confidant 知己

tramp 远足/流浪汉
damp 潮湿的
dumb 愚蠢的/哑的
dump 倾销/垃圾场
jump 跳跃
bump 撞上
pump 抽水（机）
lump 把…混为一谈/肿块

bravery 勇敢
gravity 重力
brevity 简洁/短暂

fate 命运
fade 逐渐消失/褪色
fame 声誉/名声
feat 功绩/技艺
feast 盛宴/尽情享用
fake 假的/赝品
fare 车费/船费
fear 害怕/惧怕

scare 害怕/恐慌
scarce 缺乏的/不足的
score 分数/得分
scorn 蔑视/鄙视
corn 玉米
ore 矿
sore 痛处
core 核（心）（的）
scar 伤痕

stationary 静止的
stationery 文具

fuse 融合/保险丝
confuse 迷惑
effuse 流出
refuse 拒绝
refute 反驳
defuse （使）缓和
infuse 注入
diffuse 传播（的）
transfuse 输（血）

test 测试/检验
text 文本/短信
taste 喜好/品味
task 任务/工作

elect 选举/选择
erect 建立/直立的
enact 制定法律/实施

cardinal 最重要的
cordial 热情友好的

expect 期待/预计
expert 专家（的）
export 出口（物）
exert 运用/努力
except 除…之外
excerpt 摘录
expend 花费/消耗
expand 扩大/详述
extend 延长/包括
extent 程度/范围
expire 过期/终止
expose 暴露/（使）遭受

week 星期/周
weed 杂草
weep 流出/哭泣
sweep 扫过/迅速传播

wipe 擦
wife 妻子
whip 党鞭/鞭子

ventilate  （使）通风
versatile 多才多艺的
volatile 易发挥的/易变的

gratitude 感谢
attitude 态度
altitude 高度
latitude 纬度/自由
longitude 经度
aptitude 天赋/天资
multitude 大量/人群

talent  才能/天才
latent  潜伏的/潜在的
patent  专利/专利权
tenant  租户/佃户
lantern  灯笼
lateral  侧面的/平级的

vote 投票/表决
veto 否决/反对

row 争吵/一排
raw 未经加工的
law 法律/司法界/警方
paw 爪子
jaw 下巴
saw 锯子/锯开
sew 缝（制）
sow 播（种）/散布

quota 配额/定额
quote 引用/引文
quoth 说
quotient 商
quotidian 每日的

parade 游行/阅兵（式）
